cluster_id0,cluster_id1,entries
174,144,1
174,145,1
174,146,0
174,163,0
174,207,1
174,254,2
174,319,0
174,332,0
174,340,0
174,348,0
174,395,0
174,404,0
174,432,0
174,437,0
174,464,0
174,468,0
174,5,1
174,75,0
174,164,1
174,279,0
174,160,1
174,392,0
174,407,0
174,197,0
174,430,0
174,443,1
174,486,0
174,341,0
174,269,0
174,49,0
174,285,0
174,309,0
174,68,0
174,259,0
174,424,0
174,222,0
174,104,0
174,11,0
174,31,0
174,77,0
174,90,0
174,91,1
174,100,0
174,122,0
174,126,0
174,140,0
174,172,0
174,175,0
174,182,1
174,186,0
174,209,2
174,237,1
174,258,2
174,287,0
174,299,1
174,307,1
174,313,0
174,316,1
174,364,1
174,397,0
174,409,0
174,423,3
174,428,0
174,441,1
174,473,0
174,369,1
174,467,0
174,110,0
174,399,0
174,471,3
174,334,0
174,250,4
174,466,0
174,219,0
174,125,0
174,328,1
174,455,0
174,0,0
174,212,2
174,226,0
174,344,0
174,194,0
174,381,0
174,165,0
174,161,0
174,215,0
174,412,0
174,487,0
174,218,2
174,58,1
174,87,1
174,208,3
174,240,1
174,400,2
174,454,1
174,457,3
174,470,1
174,220,0
174,47,1
174,206,0
174,255,0
174,73,1
174,293,0
174,322,0
174,352,0
174,65,1
174,444,1
174,273,0
174,133,2
174,53,2
174,345,0
174,462,1
174,355,0
174,127,0
174,494,0
174,192,0
174,303,0
174,204,2
174,265,5
174,458,6
174,141,0
174,295,0
174,128,0
174,232,1
174,84,4
174,99,0
174,485,0
174,177,1
174,463,0
174,248,0
174,190,0
174,411,0
174,359,0
174,376,0
174,382,1
174,157,0
174,196,1
174,213,0
174,236,0
174,358,0
174,387,0
174,492,0
174,48,2
174,98,1
174,253,1
174,297,1
174,378,2
174,480,2
174,61,0
174,216,0
174,389,0
174,257,0
174,385,0
174,419,0
174,386,0
174,121,1
174,310,0
174,405,0
174,474,0
174,249,0
174,118,0
174,342,0
174,413,0
174,28,1
174,46,0
174,231,1
174,251,1
174,159,1
174,199,0
174,357,1
174,371,0
174,103,2
174,478,2
174,34,0
174,233,0
174,290,0
174,346,0
174,372,0
174,442,0
174,89,0
174,35,0
174,270,1
174,377,0
174,448,1
174,153,7
174,32,3
174,37,1
174,323,0
174,252,0
174,97,0
174,245,0
174,51,0
174,55,1
174,465,0
174,205,0
174,21,1
174,22,0
174,76,1
174,169,2
174,333,0
174,4,0
174,227,1
174,85,0
174,203,0
174,327,0
174,278,0
174,106,0
174,211,2
174,380,0
174,305,0
174,416,1
174,39,0
174,354,0
174,16,0
174,191,0
174,267,0
174,12,4
174,112,0
174,185,1
174,214,0
174,338,0
174,431,0
174,446,0
174,453,5
174,60,1
174,94,0
174,225,0
174,171,0
174,361,1
174,421,1
174,275,0
174,19,0
174,74,0
174,459,0
174,162,0
174,170,0
174,277,1
174,282,1
174,289,1
174,315,0
174,325,1
174,365,0
174,449,2
174,499,0
174,138,0
174,301,0
174,403,0
174,368,0
174,390,0
174,156,1
174,151,0
174,56,1
174,276,0
174,343,0
174,429,0
174,476,0
174,288,0
174,284,0
174,292,0
174,92,0
174,210,0
174,149,1
174,228,0
174,435,0
174,456,1
174,481,0
174,375,0
174,173,1
174,202,0
174,433,0
174,131,0
174,366,1
174,300,0
174,379,0
174,488,2
174,388,0
174,306,0
174,243,0
174,489,1
174,460,0
174,69,0
174,493,1
174,195,0
174,415,0
174,274,1
174,166,0
174,331,1
174,63,0
174,490,0
174,168,0
174,283,0
174,422,0
174,450,0
174,477,1
174,281,0
174,336,0
174,120,0
174,238,0
174,286,0
174,329,0
174,350,0
174,445,0
174,152,0
174,447,0
174,347,0
174,498,2
174,15,0
174,439,0
174,440,0
174,469,0
174,496,0
174,370,0
174,188,0
174,402,0
174,406,1
174,193,0
174,268,0
174,67,0
174,296,0
174,142,0
174,148,0
174,155,0
174,116,0
174,394,0
174,43,0
174,260,0
174,95,0
174,239,2
174,497,1
17,6,1
17,38,7
17,143,1
17,317,2
17,410,2
17,78,0
17,107,0
17,54,6
17,230,0
17,326,0
17,45,0
17,1,0
17,271,0
17,308,0
17,33,1
17,36,0
17,434,7
17,86,1
17,52,11
17,9,0
17,176,1
17,452,2
17,123,0
17,280,0
17,482,0
17,111,1
17,256,0
17,14,0
17,150,0
17,479,0
17,13,4
17,183,0
17,337,0
17,353,0
17,10,4
17,124,1
17,158,2
17,241,2
17,298,2
17,425,1
17,495,0
17,79,0
17,70,0
17,57,0
17,115,0
17,147,0
17,294,0
17,362,0
17,374,0
17,27,1
17,81,0
17,484,0
17,18,1
17,50,10
17,3,0
17,201,0
17,391,0
17,167,0
17,451,2
17,105,0
17,224,0
17,420,1
17,246,1
17,311,1
17,23,1
17,26,0
17,30,0
17,41,0
17,62,0
17,129,0
17,244,0
17,262,0
17,291,0
17,302,0
17,324,0
17,339,0
17,367,1
17,401,0
17,137,0
17,179,0
17,187,0
17,335,0
17,491,0
17,304,0
17,88,3
17,318,0
17,475,0
17,321,0
17,417,0
17,93,0
17,184,0
17,314,1
17,139,0
17,320,0
17,223,0
17,360,0
17,25,0
17,132,0
17,178,0
17,264,0
17,349,0
17,427,0
17,396,0
17,217,0
17,29,0
17,24,1
17,154,0
17,135,4
17,363,1
17,80,2
17,83,6
17,130,1
17,180,0
17,266,0
17,356,0
17,66,0
17,2,0
17,42,0
17,64,0
17,136,1
17,200,0
17,242,2
17,330,1
17,272,0
17,261,1
17,198,2
17,426,0
17,71,0
17,351,0
17,189,0
17,436,3
17,8,1
17,40,0
17,221,0
17,234,0
17,263,1
17,373,0
17,438,1
17,101,0
17,229,9
17,247,1
17,383,0
17,44,0
17,134,0
17,472,0
17,72,0
17,408,1
17,82,2
17,181,2
17,483,0
17,119,1
17,7,0
17,109,0
17,113,0
17,312,0
17,398,0
17,393,1
17,461,0
17,20,0
17,114,3
17,418,0
17,414,0
17,384,0
17,235,1
17,59,0
17,96,0
17,102,1
17,108,0
17,117,0
17,144,0
17,145,1
17,146,0
17,163,0
17,207,0
17,254,0
17,319,0
17,332,0
17,340,0
17,348,0
17,395,0
17,404,0
17,432,0
17,437,0
17,464,0
17,468,0
17,5,0
17,75,0
17,164,0
17,279,0
17,160,0
17,392,0
17,407,1
17,197,2
17,430,1
17,443,4
17,486,0
17,341,0
17,269,2
17,49,0
17,285,0
17,309,0
17,68,1
17,259,0
17,424,1
17,222,0
17,104,0
17,11,0
17,31,0
17,77,0
17,90,0
17,91,0
17,100,0
17,122,0
17,126,0
17,140,0
17,172,0
17,175,0
17,182,0
17,186,0
17,209,0
17,237,0
17,258,0
17,287,0
17,299,0
17,307,0
17,313,0
17,316,0
17,364,0
17,397,0
17,409,0
17,423,0
17,428,0
17,441,1
17,473,0
17,369,0
17,467,1
17,110,0
17,399,0
17,471,0
17,334,22
17,250,0
17,466,3
17,219,0
17,125,0
17,328,0
17,455,0
17,0,0
17,212,2
17,226,1
17,344,1
17,194,0
17,381,0
17,165,0
17,161,0
17,215,0
17,412,0
17,487,0
17,218,1
17,58,0
17,87,0
17,208,0
17,240,0
17,400,0
17,454,0
17,457,0
17,470,0
17,220,0
17,47,1
17,206,0
17,255,0
17,73,0
17,293,0
17,322,3
17,352,0
17,65,0
17,444,0
17,273,0
17,133,0
17,53,0
17,345,0
17,462,0
17,355,0
17,127,0
17,494,0
17,192,2
17,303,0
17,204,1
17,265,1
17,458,1
17,141,0
17,295,0
17,128,0
17,232,0
17,84,0
17,99,0
17,485,0
17,177,0
17,463,0
17,248,0
17,190,0
17,411,0
17,359,0
17,376,0
17,382,0
17,157,8
17,196,6
17,213,2
17,236,3
17,358,0
17,387,0
17,492,1
17,48,0
17,98,1
17,253,0
17,297,0
17,378,0
17,480,0
17,61,0
17,216,0
17,389,0
17,257,3
17,385,0
17,419,0
17,386,0
17,121,0
17,310,0
17,405,2
17,474,2
17,249,0
17,118,0
17,342,0
17,413,0
17,28,0
17,46,0
17,231,0
17,251,0
17,159,1
17,199,1
17,357,1
17,371,0
17,103,0
17,478,0
17,34,0
17,233,0
17,290,0
17,346,0
17,372,0
17,442,0
17,89,1
17,35,0
17,270,0
17,377,0
17,448,0
17,153,0
17,32,1
17,37,1
17,323,0
17,252,0
17,97,0
17,245,0
17,51,0
17,55,0
17,465,0
17,205,1
17,21,0
17,22,0
17,76,0
17,169,0
17,333,0
17,4,0
17,227,0
17,85,0
17,203,0
17,327,0
17,278,0
17,106,0
17,211,0
17,380,0
17,305,1
17,416,0
17,39,2
17,354,0
17,16,0
17,191,0
17,267,0
17,12,0
17,112,0
17,185,0
17,214,1
17,338,0
17,431,0
17,446,0
17,453,1
17,60,1
17,94,0
17,225,0
17,171,0
17,361,0
17,421,0
17,275,0
17,19,0
17,74,0
17,459,0
17,162,0
17,170,0
17,277,0
17,282,0
17,289,0
17,315,0
17,325,0
17,365,0
17,449,0
17,499,0
17,138,0
17,301,0
17,403,0
17,368,0
17,390,0
17,156,0
17,151,0
17,56,0
17,276,0
17,343,0
17,429,0
17,476,0
17,288,1
17,284,4
17,292,3
17,92,2
17,210,0
17,149,0
17,228,0
17,435,0
17,456,0
17,481,0
17,375,1
17,173,0
17,202,0
17,433,0
17,131,0
17,366,0
17,300,0
17,379,0
17,488,0
17,388,0
17,306,0
17,243,0
17,489,0
17,460,0
17,69,0
17,493,0
17,195,0
17,415,0
17,274,0
17,166,0
17,331,0
17,63,0
17,490,1
17,168,0
17,283,0
17,422,0
17,450,0
17,477,0
17,281,0
17,336,0
17,120,0
17,238,0
17,286,0
17,329,0
17,350,0
17,445,0
17,152,0
17,447,0
17,347,0
17,498,0
17,15,0
17,439,0
17,440,0
17,469,0
17,496,0
17,370,0
17,188,0
17,402,0
17,406,0
17,193,0
17,268,0
17,67,0
17,296,0
17,142,0
17,148,0
17,155,0
17,116,0
17,394,0
17,43,0
17,260,0
17,95,0
17,239,0
17,497,0
6,38,0
6,143,0
6,317,0
6,410,0
6,78,0
6,107,0
6,54,0
6,230,2
6,326,0
6,45,0
6,1,0
6,271,0
6,308,0
6,33,0
6,36,0
6,434,0
6,86,0
6,52,1
6,9,0
6,176,0
6,452,0
6,123,0
6,280,0
6,482,0
6,111,0
6,256,0
6,14,1
6,150,0
6,479,0
6,13,1
6,183,0
6,337,0
6,353,34
6,10,0
6,124,0
6,158,0
6,241,0
6,298,0
6,425,0
6,495,0
6,79,9
6,70,0
6,57,0
6,115,0
6,147,1
6,294,0
6,362,0
6,374,0
6,27,0
6,81,0
6,484,0
6,18,0
6,50,0
6,3,0
6,201,0
6,391,0
6,167,0
6,451,0
6,105,0
6,224,0
6,420,0
6,246,0
6,311,0
6,23,0
6,26,0
6,30,2
6,41,0
6,62,0
6,129,0
6,244,0
6,262,0
6,291,0
6,302,0
6,324,0
6,339,0
6,367,0
6,401,0
6,137,0
6,179,2
6,187,0
6,335,3
6,491,1
6,304,0
6,88,0
6,318,0
6,475,0
6,321,0
6,417,0
6,93,0
6,184,0
6,314,0
6,139,2
6,320,0
6,223,0
6,360,0
6,25,0
6,132,0
6,178,0
6,264,0
6,349,0
6,427,0
6,396,51
6,217,23
6,29,2
6,24,1
6,154,0
6,135,0
6,363,0
6,80,0
6,83,0
6,130,0
6,180,0
6,266,0
6,356,0
6,66,10
6,2,0
6,42,0
6,64,0
6,136,0
6,200,0
6,242,0
6,330,1
6,272,0
6,261,1
6,198,0
6,426,1
6,71,0
6,351,0
6,189,0
6,436,0
6,8,0
6,40,0
6,221,0
6,234,0
6,263,1
6,373,0
6,438,0
6,101,0
6,229,1
6,247,0
6,383,0
6,44,0
6,134,0
6,472,0
6,72,0
6,408,0
6,82,0
6,181,0
6,483,0
6,119,0
6,7,0
6,109,0
6,113,0
6,312,0
6,398,0
6,393,0
6,461,0
6,20,0
6,114,0
6,418,8
6,414,0
6,384,0
6,235,0
6,59,0
6,96,0
6,102,0
6,108,1
6,117,0
6,144,0
6,145,0
6,146,0
6,163,0
6,207,0
6,254,0
6,319,0
6,332,0
6,340,0
6,348,0
6,395,0
6,404,0
6,432,0
6,437,0
6,464,0
6,468,0
6,5,0
6,75,0
6,164,0
6,279,0
6,160,0
6,392,0
6,407,0
6,197,0
6,430,0
6,443,1
6,486,0
6,341,0
6,269,0
6,49,0
6,285,0
6,309,0
6,68,0
6,259,0
6,424,0
6,222,2
6,104,0
6,11,0
6,31,0
6,77,0
6,90,0
6,91,0
6,100,0
6,122,0
6,126,0
6,140,0
6,172,0
6,175,0
6,182,0
6,186,0
6,209,0
6,237,0
6,258,0
6,287,0
6,299,0
6,307,0
6,313,0
6,316,0
6,364,0
6,397,0
6,409,0
6,423,0
6,428,0
6,441,0
6,473,0
6,369,0
6,467,0
6,110,0
6,399,0
6,471,0
6,334,1
6,250,0
6,466,0
6,219,0
6,125,0
6,328,1
6,455,0
6,0,0
6,212,0
6,226,0
6,344,0
6,194,0
6,381,0
6,165,0
6,161,0
6,215,0
6,412,0
6,487,0
6,218,0
6,58,0
6,87,0
6,208,0
6,240,0
6,400,0
6,454,0
6,457,0
6,470,0
6,220,0
6,47,0
6,206,1
6,255,0
6,73,0
6,293,0
6,322,0
6,352,0
6,65,0
6,444,0
6,273,5
6,133,0
6,53,0
6,345,0
6,462,0
6,355,1
6,127,0
6,494,0
6,192,0
6,303,0
6,204,0
6,265,0
6,458,0
6,141,0
6,295,0
6,128,0
6,232,0
6,84,0
6,99,0
6,485,0
6,177,0
6,463,0
6,248,0
6,190,0
6,411,0
6,359,0
6,376,0
6,382,1
6,157,0
6,196,0
6,213,0
6,236,0
6,358,0
6,387,0
6,492,0
6,48,0
6,98,1
6,253,0
6,297,0
6,378,0
6,480,0
6,61,0
6,216,4
6,389,5
6,257,0
6,385,0
6,419,0
6,386,0
6,121,0
6,310,0
6,405,0
6,474,0
6,249,0
6,118,0
6,342,0
6,413,0
6,28,0
6,46,0
6,231,0
6,251,1
6,159,0
6,199,0
6,357,0
6,371,0
6,103,0
6,478,0
6,34,0
6,233,0
6,290,0
6,346,0
6,372,0
6,442,0
6,89,0
6,35,0
6,270,1
6,377,1
6,448,0
6,153,0
6,32,0
6,37,0
6,323,0
6,252,1
6,97,0
6,245,0
6,51,0
6,55,0
6,465,0
6,205,0
6,21,0
6,22,0
6,76,0
6,169,0
6,333,0
6,4,0
6,227,0
6,85,0
6,203,0
6,327,0
6,278,0
6,106,0
6,211,0
6,380,0
6,305,0
6,416,0
6,39,0
6,354,0
6,16,0
6,191,0
6,267,0
6,12,0
6,112,0
6,185,0
6,214,0
6,338,1
6,431,0
6,446,0
6,453,0
6,60,0
6,94,0
6,225,0
6,171,0
6,361,0
6,421,0
6,275,0
6,19,0
6,74,0
6,459,0
6,162,0
6,170,0
6,277,0
6,282,0
6,289,0
6,315,0
6,325,0
6,365,0
6,449,0
6,499,0
6,138,0
6,301,0
6,403,0
6,368,0
6,390,0
6,156,0
6,151,0
6,56,0
6,276,0
6,343,0
6,429,0
6,476,0
6,288,0
6,284,0
6,292,0
6,92,0
6,210,0
6,149,1
6,228,0
6,435,0
6,456,0
6,481,0
6,375,0
6,173,0
6,202,0
6,433,0
6,131,0
6,366,0
6,300,0
6,379,0
6,488,0
6,388,0
6,306,0
6,243,0
6,489,0
6,460,0
6,69,0
6,493,0
6,195,0
6,415,0
6,274,0
6,166,0
6,331,0
6,63,0
6,490,0
6,168,0
6,283,0
6,422,0
6,450,0
6,477,0
6,281,0
6,336,0
6,120,0
6,238,0
6,286,0
6,329,0
6,350,0
6,445,0
6,152,0
6,447,0
6,347,0
6,498,0
6,15,0
6,439,0
6,440,0
6,469,0
6,496,0
6,370,0
6,188,0
6,402,0
6,406,0
6,193,0
6,268,0
6,67,0
6,296,0
6,142,0
6,148,0
6,155,2
6,116,0
6,394,0
6,43,0
6,260,0
6,95,0
6,239,0
6,497,0
38,143,16
38,317,14
38,410,21
38,78,0
38,107,0
38,54,3
38,230,3
38,326,0
38,45,0
38,1,1
38,271,0
38,308,0
38,33,0
38,36,1
38,434,9
38,86,1
38,52,3
38,9,2
38,176,1
38,452,0
38,123,0
38,280,0
38,482,0
38,111,13
38,256,12
38,14,1
38,150,1
38,479,0
38,13,5
38,183,2
38,337,2
38,353,0
38,10,7
38,124,2
38,158,6
38,241,4
38,298,4
38,425,0
38,495,1
38,79,0
38,70,0
38,57,1
38,115,0
38,147,1
38,294,0
38,362,1
38,374,0
38,27,0
38,81,0
38,484,0
38,18,0
38,50,2
38,3,1
38,201,1
38,391,1
38,167,0
38,451,2
38,105,0
38,224,0
38,420,0
38,246,11
38,311,13
38,23,1
38,26,1
38,30,1
38,41,0
38,62,1
38,129,0
38,244,1
38,262,0
38,291,0
38,302,2
38,324,0
38,339,3
38,367,2
38,401,0
38,137,0
38,179,0
38,187,1
38,335,0
38,491,0
38,304,0
38,88,2
38,318,0
38,475,0
38,321,0
38,417,1
38,93,3
38,184,4
38,314,0
38,139,0
38,320,0
38,223,0
38,360,0
38,25,0
38,132,0
38,178,0
38,264,0
38,349,0
38,427,0
38,396,0
38,217,0
38,29,1
38,24,5
38,154,4
38,135,2
38,363,2
38,80,3
38,83,7
38,130,2
38,180,0
38,266,0
38,356,2
38,66,0
38,2,0
38,42,0
38,64,0
38,136,0
38,200,0
38,242,1
38,330,0
38,272,0
38,261,1
38,198,5
38,426,0
38,71,2
38,351,1
38,189,1
38,436,1
38,8,1
38,40,1
38,221,0
38,234,0
38,263,0
38,373,0
38,438,3
38,101,2
38,229,8
38,247,3
38,383,0
38,44,1
38,134,0
38,472,0
38,72,0
38,408,7
38,82,1
38,181,2
38,483,2
38,119,4
38,7,0
38,109,0
38,113,0
38,312,0
38,398,0
38,393,2
38,461,0
38,20,3
38,114,2
38,418,0
38,414,0
38,384,0
38,235,5
38,59,1
38,96,0
38,102,1
38,108,0
38,117,1
38,144,0
38,145,2
38,146,0
38,163,0
38,207,0
38,254,0
38,319,0
38,332,0
38,340,1
38,348,1
38,395,0
38,404,0
38,432,0
38,437,0
38,464,0
38,468,0
38,5,0
38,75,0
38,164,0
38,279,0
38,160,0
38,392,1
38,407,1
38,197,3
38,430,1
38,443,3
38,486,1
38,341,2
38,269,0
38,49,0
38,285,0
38,309,0
38,68,0
38,259,0
38,424,0
38,222,0
38,104,0
38,11,1
38,31,1
38,77,0
38,90,0
38,91,0
38,100,0
38,122,0
38,126,1
38,140,0
38,172,0
38,175,0
38,182,0
38,186,0
38,209,0
38,237,0
38,258,0
38,287,0
38,299,0
38,307,0
38,313,0
38,316,1
38,364,0
38,397,0
38,409,0
38,423,0
38,428,0
38,441,0
38,473,0
38,369,1
38,467,1
38,110,1
38,399,0
38,471,3
38,334,2
38,250,2
38,466,0
38,219,0
38,125,1
38,328,1
38,455,1
38,0,0
38,212,14
38,226,2
38,344,3
38,194,0
38,381,1
38,165,0
38,161,0
38,215,0
38,412,0
38,487,0
38,218,3
38,58,1
38,87,0
38,208,0
38,240,1
38,400,0
38,454,0
38,457,0
38,470,0
38,220,0
38,47,1
38,206,0
38,255,0
38,73,2
38,293,1
38,322,1
38,352,0
38,65,0
38,444,0
38,273,0
38,133,1
38,53,2
38,345,0
38,462,0
38,355,0
38,127,0
38,494,0
38,192,0
38,303,0
38,204,3
38,265,3
38,458,2
38,141,2
38,295,0
38,128,1
38,232,1
38,84,4
38,99,1
38,485,0
38,177,1
38,463,0
38,248,0
38,190,0
38,411,0
38,359,0
38,376,0
38,382,0
38,157,1
38,196,1
38,213,0
38,236,0
38,358,0
38,387,1
38,492,0
38,48,1
38,98,2
38,253,0
38,297,0
38,378,0
38,480,3
38,61,1
38,216,0
38,389,0
38,257,3
38,385,1
38,419,0
38,386,0
38,121,0
38,310,0
38,405,1
38,474,3
38,249,0
38,118,1
38,342,0
38,413,1
38,28,0
38,46,0
38,231,0
38,251,1
38,159,1
38,199,1
38,357,4
38,371,2
38,103,1
38,478,3
38,34,0
38,233,1
38,290,0
38,346,0
38,372,0
38,442,0
38,89,0
38,35,0
38,270,0
38,377,0
38,448,0
38,153,6
38,32,5
38,37,0
38,323,0
38,252,1
38,97,0
38,245,0
38,51,0
38,55,0
38,465,0
38,205,1
38,21,0
38,22,0
38,76,1
38,169,0
38,333,0
38,4,0
38,227,2
38,85,0
38,203,0
38,327,0
38,278,1
38,106,1
38,211,2
38,380,0
38,305,0
38,416,0
38,39,0
38,354,0
38,16,1
38,191,0
38,267,0
38,12,0
38,112,1
38,185,2
38,214,2
38,338,1
38,431,1
38,446,2
38,453,3
38,60,0
38,94,0
38,225,0
38,171,0
38,361,0
38,421,0
38,275,1
38,19,0
38,74,0
38,459,0
38,162,1
38,170,0
38,277,0
38,282,0
38,289,1
38,315,1
38,325,0
38,365,0
38,449,0
38,499,1
38,138,0
38,301,1
38,403,1
38,368,1
38,390,1
38,156,0
38,151,0
38,56,0
38,276,0
38,343,0
38,429,0
38,476,0
38,288,0
38,284,1
38,292,1
38,92,2
38,210,1
38,149,0
38,228,0
38,435,0
38,456,1
38,481,0
38,375,0
38,173,1
38,202,0
38,433,0
38,131,1
38,366,0
38,300,1
38,379,1
38,488,1
38,388,0
38,306,0
38,243,0
38,489,0
38,460,0
38,69,0
38,493,1
38,195,0
38,415,0
38,274,0
38,166,0
38,331,0
38,63,0
38,490,1
38,168,2
38,283,0
38,422,0
38,450,0
38,477,0
38,281,0
38,336,0
38,120,0
38,238,0
38,286,1
38,329,0
38,350,0
38,445,0
38,152,0
38,447,0
38,347,2
38,498,0
38,15,0
38,439,0
38,440,1
38,469,0
38,496,0
38,370,1
38,188,0
38,402,0
38,406,0
38,193,0
38,268,0
38,67,1
38,296,1
38,142,0
38,148,0
38,155,0
38,116,0
38,394,0
38,43,0
38,260,0
38,95,0
38,239,0
38,497,0
143,317,12
143,410,10
143,78,0
143,107,0
143,54,1
143,230,2
143,326,0
143,45,0
143,1,0
143,271,0
143,308,0
143,33,1
143,36,0
143,434,2
143,86,2
143,52,1
143,9,2
143,176,1
143,452,0
143,123,0
143,280,0
143,482,0
143,111,5
143,256,7
143,14,0
143,150,0
143,479,0
143,13,1
143,183,0
143,337,2
143,353,0
143,10,3
143,124,1
143,158,4
143,241,3
143,298,3
143,425,1
143,495,1
143,79,0
143,70,0
143,57,0
143,115,0
143,147,0
143,294,0
143,362,1
143,374,0
143,27,0
143,81,0
143,484,0
143,18,0
143,50,2
143,3,0
143,201,0
143,391,0
143,167,0
143,451,1
143,105,0
143,224,0
143,420,0
143,246,4
143,311,7
143,23,1
143,26,1
143,30,0
143,41,0
143,62,0
143,129,0
143,244,1
143,262,0
143,291,0
143,302,3
143,324,0
143,339,1
143,367,2
143,401,0
143,137,0
143,179,0
143,187,0
143,335,0
143,491,0
143,304,0
143,88,0
143,318,0
143,475,0
143,321,0
143,417,1
143,93,2
143,184,2
143,314,0
143,139,0
143,320,0
143,223,0
143,360,0
143,25,0
143,132,0
143,178,0
143,264,0
143,349,2
143,427,0
143,396,0
143,217,0
143,29,0
143,24,1
143,154,2
143,135,1
143,363,0
143,80,2
143,83,1
143,130,1
143,180,0
143,266,0
143,356,2
143,66,0
143,2,0
143,42,0
143,64,0
143,136,0
143,200,0
143,242,0
143,330,0
143,272,0
143,261,0
143,198,4
143,426,0
143,71,0
143,351,0
143,189,0
143,436,1
143,8,0
143,40,1
143,221,0
143,234,0
143,263,0
143,373,0
143,438,2
143,101,0
143,229,2
143,247,2
143,383,1
143,44,0
143,134,0
143,472,0
143,72,0
143,408,5
143,82,0
143,181,2
143,483,1
143,119,3
143,7,1
143,109,0
143,113,0
143,312,0
143,398,0
143,393,0
143,461,0
143,20,1
143,114,1
143,418,0
143,414,0
143,384,0
143,235,2
143,59,0
143,96,0
143,102,0
143,108,0
143,117,0
143,144,0
143,145,1
143,146,0
143,163,0
143,207,0
143,254,0
143,319,0
143,332,0
143,340,0
143,348,0
143,395,0
143,404,0
143,432,0
143,437,0
143,464,0
143,468,0
143,5,0
143,75,0
143,164,0
143,279,0
143,160,0
143,392,0
143,407,0
143,197,0
143,430,0
143,443,2
143,486,1
143,341,0
143,269,0
143,49,0
143,285,0
143,309,0
143,68,0
143,259,0
143,424,0
143,222,0
143,104,0
143,11,1
143,31,0
143,77,0
143,90,0
143,91,0
143,100,0
143,122,0
143,126,1
143,140,0
143,172,0
143,175,0
143,182,0
143,186,0
143,209,0
143,237,0
143,258,0
143,287,1
143,299,0
143,307,0
143,313,0
143,316,0
143,364,0
143,397,0
143,409,0
143,423,1
143,428,0
143,441,1
143,473,0
143,369,2
143,467,1
143,110,0
143,399,0
143,471,2
143,334,1
143,250,0
143,466,0
143,219,0
143,125,0
143,328,1
143,455,1
143,0,0
143,212,6
143,226,0
143,344,1
143,194,0
143,381,0
143,165,0
143,161,0
143,215,0
143,412,0
143,487,0
143,218,2
143,58,0
143,87,0
143,208,1
143,240,0
143,400,0
143,454,0
143,457,1
143,470,0
143,220,0
143,47,1
143,206,0
143,255,0
143,73,1
143,293,0
143,322,1
143,352,0
143,65,0
143,444,0
143,273,0
143,133,1
143,53,2
143,345,0
143,462,0
143,355,0
143,127,0
143,494,0
143,192,0
143,303,0
143,204,1
143,265,2
143,458,0
143,141,0
143,295,0
143,128,1
143,232,2
143,84,3
143,99,0
143,485,0
143,177,0
143,463,0
143,248,0
143,190,0
143,411,0
143,359,0
143,376,0
143,382,0
143,157,1
143,196,1
143,213,0
143,236,0
143,358,0
143,387,1
143,492,0
143,48,1
143,98,1
143,253,0
143,297,0
143,378,0
143,480,2
143,61,0
143,216,0
143,389,0
143,257,1
143,385,0
143,419,0
143,386,0
143,121,0
143,310,0
143,405,0
143,474,1
143,249,0
143,118,1
143,342,0
143,413,1
143,28,0
143,46,0
143,231,0
143,251,1
143,159,2
143,199,0
143,357,2
143,371,1
