id,name,lat,lon,locality,region,neighbourhood
50988488177,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50988380816,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50988380741,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50988487997,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50987672978,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50987673013,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50988487837,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50987672873,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50987672713,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50988487627,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50988487597,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50988487607,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50988380161,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50988487277,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50988379951,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50988379971,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
50975880918,kylähullu,60.456202,22.276217,Turku,Finland Proper,Verkahovi
50959694076,DJI_0159,61.150836,21.415552,Rauma,Satakunta,Vanha-Lahti
50958990623,DJI_0070,61.137436,21.447486,Rauma,Satakunta,Syvärauma
50959689636,DJI_0769,61.091852,21.477416,Rauma,Satakunta,Kortela
50958988873,DJI_0987,61.105755,21.448102,Rauma,Satakunta,Sampaanala
50959688721,DJI_0990,61.105616,21.449138,Rauma,Satakunta,Sampaanala
50958988388,DJI_0095,61.144444,21.453088,Rauma,Satakunta,Syvärauma
50959679581,DJI_0783,61.093761,21.466147,Rauma,Satakunta,Kortela
50955434626,Winter,60.454141,22.278567,Turku,Finland Proper,Yliopistonmäki
50950730747,RF21-2-007f,60.403837,22.150300,Turku,Finland Proper,Maanpää
50948361188,Parking,60.453048,22.277923,Turku,Finland Proper,Yliopistonmäki
50946835597,DSC09542,60.451652,22.266991,Turku,Finland Proper,Turku
50946726396,DSC09540,60.451652,22.266991,Turku,Finland Proper,Turku
50946724756,DSC09539,60.451652,22.266991,Turku,Finland Proper,Turku
50946722981,DSC09538,60.451175,22.268493,Turku,Finland Proper,Turku
50946719756,DSC09535,60.451652,22.266991,Turku,Finland Proper,Turku
50946715581,DSC09525,60.451175,22.268493,Turku,Finland Proper,Turku
50946817907,DSC09519,60.452519,22.278277,Turku,Finland Proper,Yliopistonmäki
50935801463,winter walker,60.449969,22.265006,Turku,Finland Proper,Turku
50925056333,Malmviken,60.298828,22.306301,Pargas,Finland Proper,Pargas
